73172190-3ff3-4775-ad7b-d9c87efa227f,S4002349,32.103694,34.782756,1563374593,12.446
df5dbf5a-777d-47d2-a068-adaec9b8f1c7,S4000954,32.10368,34.782566,1563374653,28.486
a96ffc18-24ee-473b-8289-30dbd9764702,S4002475,32.103701,34.782727,1563373600,13.248
27397fe0-c108-407b-9a5b-779084343dfb,S4002317,32.103708,34.782785,1563374297,7.634
49de1940-b5cc-47b1-a782-f94e111f4dd0,S4000936,32.103708,34.782759,1563374862,12.847
a3b3f1a8-6721-401d-8142-f29f50bae080,S4002877,32.103709,34.782763,1563374684,7.634
16fb0f24-36a8-4bbd-bfc4-18c0d465fe9a,S4002852,32.103713,34.782767,1563374527,16.857
e66f59b4-766c-40f1-a0c2-929d21754cf8,S4001806,32.103715,34.782745,1563374482,8.837
7b0c41b7-990c-4a63-9f12-6247f5b1bc96,S4000630,32.103721,34.782741,1563374337,8.436
714b1b2d-0489-4d36-bd9c-56fbf4b699b8,S4003132,32.10373,34.782828,1563373928,6.832
a2d863be-d07e-4517-823f-4ca164a79cb4,S4003095,32.103716,34.782686,1563374648,11.644
af34a0d1-cc24-4950-bfc5-c01ee36c46e5,S4000964,32.103713,34.782623,1563374951,26.481
e6772fa6-426c-4caf-8fa3-c794910cd3cf,S4002447,32.103753,34.782813,1563373714,8.837
d95fddd4-cf40-49e9-8157-530ef5449b9e,S4002643,32.103716,34.782491,1563374629,10.842
e99d9f80-315b-4b91-97ac-c3ba55e55725,S4001612,32.103749,34.782754,1563374437,12.446
9bafcacc-b7c0-4c91-a550-13c66292a01b,S0003404,32.103732,34.782566,1563374515,27.283
89f2b0b5-92aa-4558-9694-5e9f15ed3d86,S4001752,32.103746,34.782635,1563373601,26.882
f2f18633-af74-49db-b9ec-061990dcaf6d,S4002359,32.103741,34.782587,1563374760,29.288
f7eb64c8-90f2-4c32-bace-43ab696fdee2,S4000811,32.103756,34.782708,1563374481,835
a9694cf6-22bf-490f-bd1f-b80df1d81fcb,S0003525,32.103747,34.782594,1563374555,24.877
fa3662cd-b37f-437d-a055-43624765bb39,S4003144,32.103741,34.782528,1563373632,29.689
8d1213cb-05c3-436c-90bf-27615f351259,S4001039,32.103763,34.782702,1563374315,8.436
41341159-a65a-41c6-95f6-e49b10296724,S4001291,32.103759,34.78258,1563374382,18.461
ee0ecff2-02b2-42f6-91b9-5bc7e9a83827,S4000841,32.07803,34.774019,1563374930,6.832
dbf48eba-b24a-429d-9245-f563d7067b6c,S4003167,32.079206,34.774509,1563374452,16.857
db5564c0-e3a7-4e13-adac-107e8a856520,S4000638,32.079544,34.773314,1563374511,10.441
a1603c53-f449-4cfb-885b-b54a7e4b4857,S4002418,32.0788407884837,34.7761767078515,1563373703,22.872
62b9025f-fa52-41a3-b53d-a351227f0c3d,S4002886,32.076707,34.775615,1563373461,19.263
6f06885c-8481-4083-9a9b-6330605b3f97,S4002932,32.075842,34.774496,1563374365,1860
99d202b1-922e-4a5a-9adf-5e36220ff063,S4002769,32.080502,34.77302,1563374069,31.694
422a4455-7263-48d9-a891-13f976df3d20,S4002519,32.075364,34.773742,1563374706,835
0305d980-9817-4fb5-8bb2-457946bee18e,S4002477,32.075338,34.775493,1563374819,28.887
7a28f334-8a4f-4db7-99cc-f805ef47a0cc,S4003176,32.075089,34.772989,1563374983,1860
fb290211-801e-4e86-857c-d626a6606633,S4002926,32.081355,34.773165,1563374642,8.837
021f15b0-70c1-49b3-9cbc-cc1e6fdf1060,S0003512,32.077942,34.778001,1563374328,2475
3e46e3f3-2b44-4336-a37a-a6feb9897d81,S4000765,32.075432,34.776732,1563373942,8.436
d939197b-bc0f-4923-b6ea-2608d459037e,S4003021,32.077878,34.778346,1563374087,21.268
11af7d57-b23b-483e-9f96-2aebb33329cd,S4002383,32.075581,34.77136,1563374845,30.892
e5226c4c-b714-4290-8f3e-ba4c963ecff5,S4002584,32.08072,34.771255,1563373761,27.684
d56e3f5f-8514-4e4b-9728-28a487579f93,S4003111,32.078514,34.778917,1563374096,30.491
f0d35a4a-078f-4556-a817-25a947dfa040,S0003519,32.073306,34.774565,1563374998,31.694
d3302131-53d7-4522-a395-157c7144bac4,S4002807,32.074184,34.777381,1563373237,12.446
3b577139-1075-478b-a2e0-d9633a435380,S4002835,32.081085,34.770447,1563374780,19.263
3149f2bf-413d-4c18-ad45-09521c3b0a2f,S4001605,32.077255,34.779464,1563374346,30.892
db77a30c-a9bf-4d5c-b63c-d6ebf7512784,S4001034,32.0820233132989,34.770963666993,1563373733,22.471
98d9fbbc-b86e-43d8-bf87-4b0dce549cc1,S4001556,32.079504,34.779562,1563374136,18.862
19ff9259-8157-40ea-9749-5d8bfb7abf13,S4003200,32.080636,34.779183,1563373606,12.847
345d2957-2062-4ee5-bdb7-fc6c2402062c,S4002373,32.082702,34.777528,1563374960,32.897
0d447314-7cc4-4378-96aa-f8bb5d63552b,S4000987,32.077773,34.780088,1563374225,34100
2c853d2d-0946-4f7a-979f-0f6dabee12f4,S4003143,32.080677,34.769394,1563374685,9.639
4c4e5451-9b36-43e3-9830-a9a721f7ac60,S4003138,32.077662,34.780132,1563373245,31.694
7a910224-8fbe-4728-b417-cf47bd0f80ea,S4002722,32.077789,34.780263,1563373621,32.897
b213e5cc-70d8-4b46-8c9b-d810e0490d1d,S4002380,32.079074,34.768651,1563374941,29.689
015ad9b0-0759-4be6-ae14-31bbc4612b31,S4002910,32.076972,34.768635,1563373262,28.887
9adde310-8e1a-4457-b956-9ffaa75d5f30,S4002572,32.076162,34.768848,1563373348,2680
a03ffd65-d5f8-422e-a564-02b9ce7ea9b8,S4002873,32.079069,34.768569,1563374802,31.293
c7b77dd8-01e9-4099-b5c0-fcdd94c03344,S4001716,32.083613,34.77202,1563373433,2270
150b1994-4bb5-4548-bc74-c4160909fcc0,S4001804,32.079754,34.780267,1563373622,18.461
5faa410d-b821-45da-8d8e-452ce41731a6,S4001834,32.079439,34.768593,1563374251,2270
db63e92e-888e-4652-9d00-24048e7f5de8,S4003007,32.075863,34.780087,1563374527,32.897
0e386d79-2a9a-407c-a15f-73ca7167d74a,S4002809,32.079208,34.768472,1563374404,30.491
7fad0ec6-f056-4393-9fbe-62df55e63034,S4003183,32.08058,34.780132,1563374803,34100
875983f6-56db-475d-942e-180a968ab806,S4002793,32.080939,34.779984,1563374533,33.298
3d76bcb5-e513-443b-94d9-0538b77e9387,S4002995,32.074713,34.769298,1563374758,25.679
c9d46781-19d6-4423-a3cb-eef9df48c887,S4001982,32.079071,34.768287,1563373603,9.639
ec95e7d2-3585-4785-bfa2-44745987b76f,S4002515,32.079834,34.780582,1563374737,17.258
25b525f5-1b19-4eed-9e23-bd28b4810bad,S0003472,32.074507,34.779976,1563374399,24.877
7419b347-8f16-440a-b4e3-f4f7cfc72cba,S4003024,32.081006,34.768479,1563374640,17.258
ff2bb764-6319-4934-be29-05af50021888,S4003088,32.0738046645269,34.7694272777072,1563367093,19.664
d3e9e383-3544-4a23-bab8-8331ffd99492,S4003133,32.076468,34.781007,1563374609,22.872
4db34228-15b7-4aad-8b0e-27f502ecc53f,S4000684,32.078551,34.781344,1563374958,33.699
27deec67-dbfa-46f3-b1b0-9fd8a2f6ac40,S4000891,32.080161,34.781101,1563374957,3090
60b128dc-af92-4500-8432-255f56e88018,S4003104,32.073522,34.769268,1563373307,15.253
